Date,Max_Temp,Avg_Temp,Rainfall,rowid
8/6/20,93,82,0.97,949
8/7/20,94,81,0,950
8/8/20,95,82,0,951
8/9/20,95,85,1.34,952
8/10/20,94,83,0,953
8/11/20,95,83,0,954
8/12/20,92,81,0.12,955
8/13/20,93,83,0.19,956
8/14/20,94,84,0,957
8/15/20,93,82,0.31,958
8/16/20,91,82,0.74,959
8/17/20,91,81,0.04,960
8/18/20,91,79,0.17,961
8/19/20,87,79,0,962
8/20/20,90,80,0.1,963
8/21/20,91,79,0.11,964
8/22/20,93,81,0.13,965
8/23/20,94,83,0.06,966
8/24/20,94,85,0.21,967
8/25/20,94,86,0,968
8/26/20,94,85,0,969
8/27/20,92,84,0.14,970
8/28/20,94,83,0,971
8/29/20,94,84,0.03,972
8/30/20,87,79,0.35,973
8/31/20,89,78,0.66,974
9/1/20,93,81,0,975
9/2/20,95,84,0.15,976
9/3/20,96,84,0,977
9/4/20,96,84,0.11,978
9/5/20,95,85,0,979
9/6/20,93,84,0,980
9/7/20,92,80,0.16,981
9/8/20,91,80,0,982
9/9/20,92,80,4.05,983
9/10/20,90,80,0,984
9/11/20,91,82,0.14,985
9/12/20,85,80,0.35,986
9/13/20,86,78,0.39,987
9/14/20,89,80,0.93,988
9/15/20,90,81,0,989
9/16/20,92,82,0,990
9/17/20,92,81,0.48,991
9/18/20,91,82,0,992
9/19/20,91,82,0.15,993
9/20/20,82,78,1.37,994
9/21/20,86,80,0,995
9/22/20,87,77,0,996
9/23/20,87,76,0,997
9/24/20,90,79,0,998
9/25/20,94,81,0,999
9/26/20,94,82,0,1000
9/27/20,92,82,1.51,1001
9/28/20,88,78,0.19,1002
9/29/20,89,77,0.76,1003
9/30/20,78,72,0,1004
10/1/20,83,74,0,1005
10/2/20,83,74,0,1006
10/3/20,80,74,0.08,1007
10/4/20,80,74,0.02,1008
10/5/20,86,78,0,1009
10/6/20,92,81,0,1010
10/7/20,93,82,0.1,1011
10/8/20,91,82,0,1012
10/9/20,89,80,0.04,1013
10/10/20,92,81,0,1014
10/11/20,91,80,0.65,1015
10/12/20,88,80,0,1016
10/13/20,88,79,0,1017
10/14/20,90,79,0,1018
10/15/20,90,79,0,1019
10/16/20,90,80,0,1020
10/17/20,87,78,0.24,1021
10/18/20,86,76,0.02,1022
10/19/20,85,76,0.99,1023
10/20/20,86,78,0,1024
10/21/20,86,78,0.03,1025
10/22/20,86,77,0.22,1026
10/23/20,82,76,0.24,1027
10/24/20,86,76,0,1028
10/25/20,88,78,0,1029
10/26/20,89,78,0,1030
10/27/20,88,80,0,1031
10/28/20,90,80,0,1032
10/29/20,91,80,0,1033
10/30/20,79,75,0,1034
10/31/20,86,71,0,1035
11/1/20,85,77,2.18,1036
11/2/20,73,69,0,1037
11/3/20,78,65,0,1038
11/4/20,80,68,0,1039
11/5/20,84,73,0.02,1040
11/6/20,83,73,0,1041
11/7/20,85,75,0,1042
11/8/20,79,76,0.08,1043
11/9/20,80,77,0.46,1044
11/10/20,82,77,0.56,1045
11/11/20,85,78,0.06,1046
11/12/20,82,76,0.61,1047
11/13/20,79,74,0,1048
11/14/20,82,73,0,1049
11/15/20,85,75,1.07,1050
11/16/20,80,74,0,1051
11/17/20,76,67,0,1052
11/18/20,76,63,0,1053
11/19/20,76,66,0,1054
11/20/20,79,69,0,1055
11/21/20,77,69,0.02,1056
11/22/20,77,70,0.1,1057
11/23/20,77,70,0,1058
11/24/20,80,67,0,1059
11/25/20,82,71,0,1060
11/26/20,82,71,0,1061
11/27/20,82,71,0,1062
11/28/20,82,71,0,1063
11/29/20,81,72,0,1064
11/30/20,73,69,0.08,1065
12/1/20,56,52,0,1066
12/2/20,60,48,0,1067
12/3/20,73,55,0,1068
12/4/20,75,65,0,1069
12/5/20,74,67,0,1070
12/6/20,72,59,0.04,1071
12/7/20,63,59,0.2,1072
12/8/20,57,51,0,1073
12/9/20,60,49,0,1074
12/10/20,69,53,0,1075
12/11/20,71,57,0,1076
12/12/20,71,63,0.01,1077
12/13/20,80,67,0,1078
12/14/20,79,69,0,1079
12/15/20,73,66,0,1080
12/16/20,77,65,0.19,1081
12/17/20,66,63,0,1082
12/18/20,60,50,0,1083
12/19/20,72,56,0,1084
12/20/20,75,62,0.4,1085
12/21/20,68,66,0,1086
12/22/20,71,58,0,1087
12/23/20,75,59,0,1088
12/24/20,81,67,0.12,1089
12/25/20,53,50,0.08,1090
12/26/20,53,44,0,1091
12/27/20,70,49,0,1092
12/28/20,76,60,0,1093
12/29/20,75,62,0,1094
12/30/20,77,65,0,1095
12/31/20,83,72,0,1096
1/1/21,83,73,0,1097
1/2/21,83,72,0,1098
1/3/21,70,67,0.02,1099
1/4/21,67,58,0,1100
1/5/21,70,56,0,1101
1/6/21,69,56,0,1102
1/7/21,74,60,0,1103
1/8/21,68,62,0.16,1104
1/9/21,57,51,0,1105
1/10/21,63,47,0,1106
1/11/21,75,58,0,1107
1/12/21,65,62,0,1108
1/13/21,59,55,0.01,1109
1/14/21,64,54,0,1110
1/15/21,74,55,0.03,1111
1/16/21,62,56,0,1112
1/17/21,60,50,0,1113
1/18/21,66,56,0,1114
1/19/21,70,54,0,1115
1/20/21,72,58,0,1116
1/21/21,77,61,0,1117
1/22/21,78,65,0,1118
1/23/21,65,64,0.07,1119
1/24/21,79,65,0,1120
1/25/21,82,69,0,1121
1/26/21,77,67,0,1122
1/27/21,82,69,0.04,1123
1/28/21,70,64,0,1124
1/29/21,66,53,0,1125
1/30/21,72,56,0,1126
1/31/21,78,64,0,1127
2/1/21,67,62,0.23,1128
2/2/21,55,46,0,1129
2/3/21,59,47,0,1130
2/4/21,66,49,0,1131
2/5/21,79,59,0,1132
2/6/21,73,64,0.05,1133
2/7/21,80,71,0.18,1134
2/8/21,72,64,0,1135
2/9/21,86,72,0,1136
2/10/21,85,72,0,1137
2/11/21,84,73,0.01,1138
2/12/21,83,72,0,1139
2/13/21,81,73,0.6,1140
2/14/21,87,74,1.08,1141
2/15/21,87,74,0,1142
2/16/21,76,71,0.35,1143
2/17/21,68,64,0.02,1144
2/18/21,87,73,0,1145
2/19/21,87,73,0.02,1146
2/20/21,67,57,0,1147
2/21/21,73,59,0,1148
2/22/21,82,66,0,1149
2/23/21,76,70,0,1150
2/24/21,81,65,0,1151
2/25/21,81,69,0,1152
2/26/21,83,69,0,1153
2/27/21,87,73,0,1154
2/28/21,88,75,0,1155
3/1/21,87,77,0,1156
3/2/21,82,73,0.05,1157
3/3/21,75,69,0.47,1158
3/4/21,74,62,0,1159
3/5/21,77,63,0,1160
3/6/21,70,63,0,1161
3/7/21,69,60,0,1162
3/8/21,71,56,0,1163
3/9/21,75,61,0,1164
3/10/21,76,64,0,1165
3/11/21,79,66,0,1166
3/12/21,81,68,0,1167
3/13/21,82,68,0,1168
3/14/21,83,69,0,1169
3/15/21,84,71,0,1170
3/16/21,86,72,0,1171
3/17/21,88,75,0,1172
3/18/21,89,76,0,1173
3/19/21,75,70,0,1174
3/20/21,69,60,0,1175
3/21/21,62,55,0,1176
3/22/21,74,61,0.03,1177
3/23/21,80,65,0,1178
3/24/21,84,69,0,1179
3/25/21,91,75,0,1180
3/26/21,89,78,0,1181
3/27/21,90,78,0,1182
3/28/21,90,77,0,1183
3/29/21,82,75,0,1184
3/30/21,87,74,0,1185
3/31/21,89,77,1.48,1186
4/1/21,77,71,0,1187
4/2/21,66,57,0,1188
4/3/21,72,57,0,1189
4/4/21,75,63,0,1190
4/5/21,78,65,0,1191
4/6/21,80,67,0,1192
4/7/21,82,69,0,1193
4/8/21,83,71,0,1194
4/9/21,86,72,0,1195
4/10/21,90,74,0.25,1196
4/11/21,70,64,1.4,1197
4/12/21,84,70,0,1198
4/13/21,90,74,0,1199
4/14/21,87,74,0,1200
4/15/21,87,74,0.05,1201
4/16/21,85,75,0,1202
4/17/21,88,77,0,1203
4/18/21,85,77,0.3,1204
4/19/21,75,72,0.4,1205
4/20/21,76,71,2.52,1206
4/21/21,85,75,0,1207
4/22/21,80,71,0,1208
4/23/21,80,69,0,1209
4/24/21,88,75,0,1210
4/25/21,87,79,1.42,1211
4/26/21,84,74,0,1212
4/27/21,82,73,0,1213
4/28/21,84,74,0,1214
4/29/21,90,77,0,1215
4/30/21,90,80,0,1216
5/1/21,89,79,0,1217
5/2/21,92,80,0,1218
5/3/21,94,81,0,1219
5/4/21,94,81,0.13,1220
5/5/21,93,83,0,1221
5/6/21,92,81,0,1222
5/7/21,84,78,0,1223
5/8/21,86,73,0,1224
5/9/21,90,76,0,1225
5/10/21,93,80,0,1226
5/11/21,91,81,0,1227
5/12/21,90,78,0.01,1228
5/13/21,80,74,0,1229
5/14/21,86,73,0,1230
5/15/21,86,73,0,1231
5/16/21,84,74,0,1232
5/17/21,84,74,0,1233
5/18/21,86,76,0,1234
5/19/21,86,76,0,1235
5/20/21,85,76,0.03,1236
5/21/21,86,75,0,1237
5/22/21,86,75,0,1238
5/23/21,87,75,0,1239
5/24/21,89,75,0,1240
5/25/21,91,77,0,1241
5/26/21,92,78,0,1242
5/27/21,92,79,0,1243
5/28/21,94,80,0,1244
5/29/21,93,82,0,1245
5/30/21,92,80,0,1246
5/31/21,88,79,0,1247
6/1/21,93,79,0,1248
6/2/21,89,78,0,1249
6/3/21,89,78,0.05,1250
6/4/21,90,78,0.2,1251
6/5/21,90,80,0.05,1252
6/6/21,93,82,0,1253
6/7/21,93,82,0,1254
6/8/21,94,83,0,1255
6/9/21,94,82,0,1256
6/10/21,94,82,0,1257
6/11/21,96,84,0,1258
6/12/21,96,83,0.09,1259
6/13/21,90,80,0.36,1260
6/14/21,91,78,0.94,1261
6/15/21,88,77,0.1,1262
6/16/21,89,78,0.11,1263
6/17/21,88,78,0,1264
6/18/21,90,80,0,1265
6/19/21,93,83,0,1266
6/20/21,94,85,0,1267
6/21/21,93,83,0.63,1268
6/22/21,93,78,1.12,1269
6/23/21,92,78,0.21,1270
6/24/21,88,79,1.96,1271
6/25/21,86,77,0.12,1272
6/26/21,87,77,0.11,1273
6/27/21,90,81,0,1274
6/28/21,90,81,0,1275
6/29/21,87,80,0.27,1276
6/30/21,87,77,0.74,1277
7/1/21,87,78,0.13,1278
7/2/21,86,77,0.04,1279
7/3/21,79,77,0.61,1280
7/4/21,91,79,0,1281
7/5/21,91,79,0.01,1282
7/6/21,87,79,0.01,1283
7/7/21,88,81,0.69,1284
7/8/21,90,80,0.37,1285
7/9/21,94,82,0.07,1286
7/10/21,95,81,0,1287
7/11/21,92,81,0.03,1288
7/12/21,90,79,0.08,1289
7/13/21,91,81,0,1290
7/14/21,90,80,0.12,1291
7/15/21,93,82,0,1292
7/16/21,94,83,0,1293
7/17/21,94,85,0,1294
7/18/21,95,83,0.01,1295
7/19/21,94,83,1.64,1296
7/20/21,94,82,0.16,1297
7/21/21,93,82,0,1298
7/22/21,97,86,0.35,1299
7/23/21,93,82,0.47,1300
7/24/21,94,82,0,1301
7/25/21,95,84,0,1302
7/26/21,93,84,0,1303
7/27/21,92,82,0.38,1304
7/28/21,92,81,0.97,1305
7/29/21,94,81,0.3,1306
7/30/21,94,82,0,1307
7/31/21,95,86,0,1308
8/1/21,94,85,0.12,1309
8/2/21,94,82,0.55,1310
8/3/21,90,80,0,1311
8/4/21,87,79,0.16,1312
8/5/21,90,80,0,1313
8/6/21,96,84,2.49,1314
8/7/21,96,82,0,1315
8/8/21,97,83,0.01,1316
8/9/21,94,84,0,1317
8/10/21,92,83,0,1318
8/11/21,91,82,0.6,1319
8/12/21,94,84,0,1320
8/13/21,92,83,0.07,1321
8/14/21,90,80,0.06,1322
8/15/21,89,81,0.06,1323
8/16/21,93,83,0.24,1324
8/17/21,95,84,0,1325
8/18/21,95,85,0,1326
8/19/21,97,86,0,1327
8/20/21,98,84,0.72,1328
8/21/21,96,85,0,1329
8/22/21,95,84,0,1330
8/23/21,90,84,0,1331
8/24/21,92,83,0.4,1332
8/25/21,93,81,0,1333
8/26/21,92,82,0.35,1334
8/27/21,88,81,0.31,1335
8/28/21,92,83,0,1336
8/29/21,94,85,0,1337
8/30/21,94,84,0,1338
8/31/21,95,84,0,1339
9/1/21,87,81,0,1340
9/2/21,93,82,0.92,1341
9/3/21,94,81,0.3,1342
9/4/21,95,82,0,1343
9/5/21,94,83,0,1344
9/6/21,93,83,0.31,1345
9/7/21,94,83,0.19,1346
9/8/21,93,82,1.75,1347
9/9/21,86,78,0.1,1348
9/10/21,92,81,0,1349
9/11/21,90,80,0.05,1350
9/12/21,90,81,0.13,1351
9/13/21,93,83,0,1352
9/14/21,88,81,0.27,1353
9/15/21,92,82,0,1354
9/16/21,90,81,0.04,1355
9/17/21,90,80,0.13,1356
9/18/21,91,80,0.02,1357
9/19/21,90,81,0.1,1358
9/20/21,91,80,0.23,1359
9/21/21,92,79,0.01,1360
9/22/21,91,80,1.02,1361
9/23/21,91,81,0.08,1362
9/24/21,88,80,0,1363
9/25/21,92,81,0,1364
9/26/21,90,80,0,1365
9/27/21,89,78,0,1366
9/28/21,90,78,0,1367
9/29/21,88,78,0,1368
9/30/21,89,79,0,1369
10/1/21,91,80,0.18,1370
10/2/21,90,80,0,1371
10/3/21,90,80,0,1372
10/4/21,91,79,0,1373
10/5/21,90,80,0,1374
10/6/21,93,82,0,1375
10/7/21,95,82,0,1376
10/8/21,91,81,0.37,1377
10/9/21,90,78,0,1378
10/10/21,90,78,0,1379
10/11/21,89,78,0.22,1380
10/12/21,90,80,0,1381
10/13/21,91,80,0.09,1382
10/14/21,90,80,0,1383
10/15/21,91,80,0,1384
10/16/21,90,80,0,1385
10/17/21,86,78,0,1386
10/18/21,85,72,0,1387
10/19/21,85,74,0,1388
10/20/21,87,75,0,1389
10/21/21,89,76,0,1390
10/22/21,90,78,0,1391
10/23/21,90,79,0,1392
10/24/21,88,78,1.03,1393
10/25/21,86,79,0.04,1394
10/26/21,89,79,0,1395
10/27/21,85,73,0,1396
10/28/21,85,74,1.26,1397
10/29/21,84,75,0.01,1398
10/30/21,75,69,0.01,1399
10/31/21,75,68,0,1400
11/1/21,81,67,0,1401
11/2/21,85,73,0,1402
11/3/21,85,74,0,1403
11/4/21,78,71,0.01,1404
11/5/21,72,69,2.46,1405
11/6/21,69,62,0.02,1406
11/7/21,71,58,0,1407
11/8/21,76,64,0,1408
11/9/21,81,66,0,1409
11/10/21,80,69,0.24,1410
11/11/21,85,72,0.6,1411
11/12/21,81,74,0.01,1412
11/13/21,82,71,0,1413
11/14/21,72,64,0,1414
11/15/21,75,61,0,1415
11/16/21,80,64,0,1416
11/17/21,83,69,0,1417
11/18/21,80,72,0.04,1418
11/19/21,83,73,0.56,1419
11/20/21,75,71,0.12,1420
11/21/21,81,73,0,1421
11/22/21,75,71,0.11,1422
11/23/21,67,62,0,1423
11/24/21,75,59,0,1424
11/25/21,79,66,0,1425
11/26/21,78,66,0,1426
11/27/21,72,62,0,1427
11/28/21,69,59,0,1428
11/29/21,71,62,0.03,1429
11/30/21,73,59,0,1430
12/1/21,78,64,0,1431
12/2/21,76,67,0,1432
12/3/21,77,63,0,1433
12/4/21,77,64,0,1434
12/5/21,80,67,0,1435
12/6/21,84,71,0,1436
12/7/21,81,71,0,1437
12/8/21,84,70,0,1438
12/9/21,80,73,0,1439
12/10/21,84,71,0,1440
12/11/21,85,73,0,1441
12/12/21,86,73,0,1442
12/13/21,85,72,0,1443
12/14/21,82,72,0.16,1444
12/15/21,79,70,0.19,1445
12/16/21,84,74,0,1446
12/17/21,83,72,0,1447
12/18/21,84,73,0,1448
12/19/21,86,76,0,1449
12/20/21,76,72,0.7,1450
12/21/21,74,67,1.03,1451
12/22/21,66,59,0,1452
12/23/21,73,59,0,1453
12/24/21,78,64,0,1454
12/25/21,79,66,0,1455
12/26/21,80,67,0,1456
12/27/21,80,68,0,1457
12/28/21,81,68,0,1458
12/29/21,83,70,0,1459
12/30/21,82,71,0,1460
12/31/21,84,72,0,1461
1/1/22,84,73,0,1462
1/2/22,84,72,0,1463
1/3/22,72,69,0.01,1464
1/4/22,76,60,0,1465
1/5/22,78,67,0,1466
1/6/22,75,65,0,1467
1/7/22,78,69,0,1468
1/8/22,80,65,0,1469
1/9/22,83,71,0,1470
1/10/22,80,70,0,1471
1/11/22,73,63,0,1472
1/12/22,75,62,0,1473
1/13/22,74,65,0,1474
1/14/22,68,60,0,1475
1/15/22,73,58,0,1476
1/16/22,69,65,0.46,1477
1/17/22,63,58,0,1478
1/18/22,64,52,0,1479
1/19/22,75,57,0,1480
1/20/22,80,64,0,1481
1/21/22,78,67,0,1482
1/22/22,58,57,0.05,1483
1/23/22,53,48,0,1484
1/24/22,63,47,0,1485
1/25/22,55,52,0.12,1486
1/26/22,63,56,0.2,1487
1/27/22,71,63,0,1488
1/28/22,73,61,0.08,1489
1/29/22,57,51,0,1490
1/30/22,59,44,0,1491
1/31/22,70,50,0,1492
2/1/22,75,57,0,1493
2/2/22,81,64,0,1494
2/3/22,85,71,0,1495
2/4/22,86,72,0,1496
2/5/22,71,66,0.01,1497
2/6/22,69,59,0,1498
2/7/22,66,58,0,1499
2/8/22,58,55,0.33,1500
2/9/22,69,57,0.07,1501
2/10/22,73,56,0,1502
2/11/22,78,62,0,1503
2/12/22,84,69,0,1504
2/13/22,74,68,0.22,1505
2/14/22,66,56,0,1506
2/15/22,74,57,0,1507
2/16/22,81,67,0.03,1508
2/17/22,86,72,0,1509
2/18/22,87,75,0,1510
2/19/22,77,72,0,1511
2/20/22,79,63,0,1512
2/21/22,83,69,0,1513
2/22/22,86,71,0,1514
2/23/22,85,73,0,1515
2/24/22,86,72,0,1516
2/25/22,88,74,0,1517
2/26/22,88,74,0,1518
2/27/22,86,73,0,1519
2/28/22,81,72,0.05,1520
3/1/22,77,65,0,1521
3/2/22,82,66,0,1522
3/3/22,84,69,0,1523
3/4/22,86,73,0,1524
3/5/22,85,72,0,1525
3/6/22,87,74,0,1526
3/7/22,89,76,1.15,1527
3/8/22,89,76,1.02,1528
3/9/22,86,74,0.91,1529
3/10/22,83,73,0.01,1530
3/11/22,88,75,0,1531
3/12/22,77,72,0.55,1532
3/13/22,68,53,0,1533
3/14/22,79,62,0,1534
3/15/22,82,71,1.42,1535
3/16/22,85,72,0.5,1536
3/17/22,85,72,0,1537
3/18/22,91,75,0,1538
3/19/22,89,77,0,1539
3/20/22,81,75,0,1540
3/21/22,81,67,0,1541
3/22/22,86,72,0,1542
3/23/22,88,76,0,1543
3/24/22,82,75,0.15,1544
3/25/22,79,69,0,1545
3/26/22,80,68,0,1546
3/27/22,81,68,0,1547
3/28/22,86,71,0,1548
3/29/22,89,74,0,1549
3/30/22,87,74,0,1550
3/31/22,90,77,0.05,1551
4/1/22,83,76,1.74,1552
4/2/22,82,73,1.35,1553
4/3/22,81,69,0,1554
4/4/22,83,71,0,1555
4/5/22,91,77,0,1556
4/6/22,93,81,0,1557
4/7/22,82,76,1.31,1558
4/8/22,75,69,0,1559
4/9/22,74,65,0,1560
4/10/22,76,63,0,1561
4/11/22,81,67,0,1562
4/12/22,84,72,0,1563
4/13/22,85,74,0,1564
4/14/22,88,77,0,1565
4/15/22,87,76,0.2,1566
4/16/22,90,76,0,1567
4/17/22,89,78,0.6,1568
4/18/22,87,78,0,1569
4/19/22,80,74,0,1570
4/20/22,80,69,0,1571
4/21/22,83,73,0,1572
4/22/22,83,74,0,1573
4/23/22,84,74,0,1574
4/24/22,86,75,0,1575
4/25/22,87,77,0,1576
4/26/22,89,76,0,1577
4/27/22,90,78,0,1578
4/28/22,85,76,0,1579
4/29/22,85,75,0,1580
4/30/22,86,75,0,1581
5/1/22,90,77,0,1582
5/2/22,90,78,0,1583
5/3/22,89,78,0,1584
5/4/22,94,80,0,1585
5/5/22,96,81,0,1586
5/6/22,94,82,0,1587
5/7/22,92,82,0.07,1588
5/8/22,91,79,0,1589
5/9/22,84,76,0,1590
5/10/22,84,71,0,1591
5/11/22,84,72,0,1592
5/12/22,84,73,0,1593
5/13/22,86,73,0.36,1594
5/14/22,90,76,0,1595
5/15/22,89,78,0.3,1596
5/16/22,90,76,0,1597
5/17/22,93,80,0.01,1598
5/18/22,94,81,0,1599
5/19/22,91,81,0,1600
5/20/22,82,78,0.98,1601
5/21/22,92,78,0.43,1602
5/22/22,92,80,0,1603
5/23/22,92,81,0,1604
5/24/22,91,81,0,1605
5/25/22,90,80,0,1606
5/26/22,93,81,0,1607
5/27/22,91,81,0,1608
5/28/22,91,80,0,1609
5/29/22,93,82,0,1610
5/30/22,90,79,0,1611
5/31/22,91,81,0,1612
6/1/22,90,80,0,1613
6/2/22,92,81,0,1614
6/3/22,87,78,0,1615
6/4/22,82,75,0.31,1616
6/5/22,93,79,0.2,1617
6/6/22,93,81,0,1618
6/7/22,96,81,0,1619
6/8/22,96,81,0.75,1620
6/9/22,93,80,0,1621
6/10/22,93,81,0.34,1622
6/11/22,91,79,0.31,1623
6/12/22,91,80,0.49,1624
6/13/22,94,83,0,1625
6/14/22,97,86,0,1626
6/15/22,98,85,0.21,1627
6/16/22,96,85,0,1628
6/17/22,96,85,0,1629
6/18/22,98,82,0.01,1630
6/19/22,95,80,0.06,1631
6/20/22,92,82,0,1632
6/21/22,90,82,0,1633
6/22/22,92,81,0,1634
6/23/22,99,82,0.13,1635
6/24/22,99,84,1.42,1636
6/25/22,93,81,0,1637
6/26/22,91,81,0.22,1638
6/27/22,92,81,0.16,1639
6/28/22,92,82,0,1640
6/29/22,93,83,0,1641
6/30/22,95,82,0,1642
7/1/22,93,81,0.03,1643
7/2/22,91,80,0,1644
7/3/22,91,80,0.08,1645
7/4/22,95,83,0,1646
7/5/22,94,85,0,1647
7/6/22,95,83,0.01,1648
7/7/22,97,83,0,1649
7/8/22,97,85,0,1650
7/9/22,97,86,0,1651
7/10/22,95,82,0.71,1652
7/11/22,93,83,0,1653
7/12/22,96,86,0,1654
7/13/22,98,87,0.05,1655
7/14/22,95,82,0,1656
7/15/22,95,82,0,1657
7/16/22,91,81,0.24,1658
7/17/22,93,80,0,1659
7/18/22,97,83,0,1660
7/19/22,96,83,0.19,1661
7/20/22,95,82,1.17,1662
7/21/22,96,82,0,1663
7/22/22,96,84,0,1664
7/23/22,94,82,1.87,1665
7/24/22,94,83,0,1666
7/25/22,89,82,0.03,1667
7/26/22,91,81,0.49,1668
7/27/22,95,82,0.01,1669
7/28/22,95,84,0,1670
7/29/22,96,85,0,1671
7/30/22,96,84,0,1672
7/31/22,94,84,0.03,1673
8/1/22,98,85,1.72,1674
8/2/22,95,82,0.01,1675
8/3/22,95,80,0.01,1676
8/4/22,94,84,0,1677
8/5/22,94,84,0.04,1678
8/6/22,92,83,0.64,1679
8/7/22,93,84,0,1680
8/8/22,89,81,0.36,1681
8/9/22,88,80,0.43,1682
8/10/22,95,84,0,1683
8/11/22,91,82,0.46,1684
8/12/22,94,82,0.01,1685
8/13/22,93,82,0.46,1686
8/14/22,93,79,0.12,1687
8/15/22,94,82,0,1688
8/16/22,94,84,0,1689
8/17/22,93,85,0,1690
8/18/22,95,83,0,1691
8/19/22,96,82,1.08,1692
8/20/22,96,81,0,1693
8/21/22,95,84,0,1694
8/22/22,96,85,0,1695
8/23/22,96,83,0,1696
8/24/22,96,83,0,1697
8/25/22,95,84,0.18,1698
8/26/22,93,81,0.2,1699
8/27/22,93,80,0.43,1700
8/28/22,92,81,1.1,1701
8/29/22,92,81,0.03,1702
8/30/22,93,84,0.02,1703
8/31/22,95,84,0.58,1704
9/1/22,95,81,0.98,1705
9/2/22,92,82,0,1706
9/3/22,94,83,0,1707
9/4/22,95,84,0,1708
9/5/22,97,85,0,1709
9/6/22,98,85,0,1710
9/7/22,96,83,0.18,1711
9/8/22,91,80,0.59,1712
9/9/22,92,78,0.44,1713
9/10/22,93,80,0.05,1714
9/11/22,96,81,0,1715
9/12/22,93,81,0.05,1716
9/13/22,92,81,0,1717
9/14/22,93,80,0.78,1718
9/15/22,91,79,0.19,1719
9/16/22,91,79,0.03,1720
9/17/22,88,78,0.5,1721
9/18/22,89,79,0,1722
9/19/22,92,80,3.41,1723
9/20/22,93,79,1.15,1724
9/21/22,88,80,0.4,1725
9/22/22,93,82,0,1726
9/23/22,94,81,0.47,1727
9/24/22,90,81,0,1728
9/25/22,92,81,0,1729
9/26/22,94,82,0,1730
9/27/22,84,79,0.09,1731
9/28/22,77,74,7.72,1732
9/29/22,74,71,5.39,1733
9/30/22,80,69,0,1734
10/1/22,86,74,0,1735
10/2/22,87,76,0,1736
10/3/22,85,74,0,1737
10/4/22,82,71,0,1738
10/5/22,85,72,0,1739
10/6/22,86,74,0,1740
10/7/22,85,74,0,1741
10/8/22,86,75,0,1742
10/9/22,88,75,0,1743
10/10/22,89,78,0,1744
10/11/22,90,79,0,1745
10/12/22,87,79,0,1746
10/13/22,85,77,0,1747
10/14/22,90,79,0,1748
10/15/22,87,78,0,1749
10/16/22,89,78,0,1750
10/17/22,88,76,0.34,1751
10/18/22,84,76,0,1752
10/19/22,70,63,0,1753
10/20/22,74,62,0,1754
10/21/22,78,67,0,1755
10/22/22,84,69,0,1756
10/23/22,85,71,0,1757
10/24/22,86,74,0,1758
10/25/22,86,74,0,1759
10/26/22,87,74,0,1760
10/27/22,88,77,0,1761
10/28/22,86,76,1.8,1762
10/29/22,88,76,0,1763
10/30/22,88,76,0,1764
10/31/22,90,78,0,1765
11/1/22,90,79,0,1766
11/2/22,90,79,0.07,1767
11/3/22,86,78,0,1768
11/4/22,86,75,0,1769
11/5/22,86,76,0,1770
11/6/22,88,78,0.02,1771
11/7/22,86,76,0,1772
11/8/22,85,74,1.01,1773
11/9/22,73,71,0.96,1774
11/10/22,74,72,1.95,1775
11/11/22,84,74,0,1776
11/12/22,83,73,0,1777
11/13/22,80,70,0,1778
11/14/22,84,70,0,1779
11/15/22,82,74,0,1780
11/16/22,81,74,0,1781
11/17/22,67,62,0,1782
11/18/22,69,58,0,1783
11/19/22,76,61,0,1784
11/20/22,61,59,0.24,1785
11/21/22,78,65,0.02,1786
11/22/22,76,69,0,1787
11/23/22,77,69,0,1788
11/24/22,84,72,0,1789
11/25/22,85,75,0,1790
11/26/22,82,75,0,1791
11/27/22,86,76,0,1792
11/28/22,78,72,0,1793
11/29/22,82,68,0,1794
11/30/22,84,72,0,1795
12/1/22,78,69,0,1796
12/2/22,81,70,0,1797
12/3/22,83,71,0,1798
12/4/22,80,69,0,1799
12/5/22,79,71,0,1800
12/6/22,83,71,0,1801
12/7/22,82,71,0,1802
12/8/22,84,72,0,1803
12/9/22,82,71,0,1804
12/10/22,81,69,0,1805
12/11/22,75,67,0,1806
12/12/22,74,65,0,1807
12/13/22,77,65,0.02,1808
12/14/22,80,70,0,1809
12/15/22,74,70,0.53,1810
12/16/22,69,63,0,1811
12/17/22,72,60,0,1812
12/18/22,68,62,0.05,1813
12/19/22,75,57,0,1814
12/20/22,69,62,0.01,1815
12/21/22,66,62,0.29,1816
12/22/22,68,61,0.05,1817
12/23/22,73,66,0,1818
12/24/22,46,40,0,1819
12/25/22,46,38,0,1820
12/26/22,56,45,0,1821
12/27/22,66,51,0,1822
12/28/22,75,56,0,1823
12/29/22,80,64,0,1824
12/30/22,82,66,0,1825
12/31/22,77,70,0,1826
1/1/23,82,71,0,1827
1/2/23,83,69,0,1828
1/3/23,84,71,0,1829
1/4/23,84,74,0,1830
1/5/23,80,74,0.1,1831
1/6/23,71,63,0,1832
1/7/23,73,59,0,1833
1/8/23,79,62,0,1834
1/9/23,77,66,0,1835
1/10/23,74,63,0,1836
1/11/23,76,60,0,1837
1/12/23,78,61,0,1838
1/13/23,71,59,0.77,1839
1/14/23,55,48,0,1840
1/15/23,60,47,0,1841
1/16/23,68,51,0,1842
1/17/23,75,56,0,1843
1/18/23,77,61,0,1844
